xml2sacpaz| readStationXML| OCT-13 22:34:33| opening file ../input/Package_1664845181885_0.xml
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFactor = 60077000.000000(6.007700e+07)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFrequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Zero 5 5 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Zero 6 6 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Zeros = 2
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Poles 0 0 Real=-0.037004 Imaginary=0.037016
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Poles 1 1 Real=-0.037004 Imaginary=-0.037016
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Poles 2 2 Real=-251.330000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=3 Poles 3 3 Real=-131.040000 Imaginary=-467.290000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=4 Poles 4 4 Real=-131.040000 Imaginary=467.290000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Poles = 5
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Value = 1500.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Frequency = 0.020000
xml2sacpaz| readStationXML| OCT-13 22:34:33| unknown channel code = VHN net = GE station = FLT1
xml2sacpaz| readStationXML| OCT-13 22:34:33| net=0 sta=0 chan=11 net=GE station=FLT1 chan=HHN(loc=) event ot=2022-10-14T05:34:33.00 within channel startDate=2008-11-19T00:00:00.00 endDate=2049-12-31T23:59:59.99 keep! (null)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Value = 2516580000.000000(2.516580e+09)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Frequency = 0.02
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.OutputUnits = COUNTS
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.number = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.OutputUnits.Name = V
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.PzTransferFunctionType = LAPLACE (RADIANS/SECOND)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFactor = 60077000.000000(6.007700e+07)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFrequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Zero 5 5 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Zero 6 6 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Zeros = 2
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Poles 0 0 Real=-0.037004 Imaginary=0.037016
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Poles 1 1 Real=-0.037004 Imaginary=-0.037016
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Poles 2 2 Real=-251.330000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=3 Poles 3 3 Real=-131.040000 Imaginary=-467.290000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=4 Poles 4 4 Real=-131.040000 Imaginary=467.290000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Poles = 5
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Value = 1500.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Frequency = 0.020000
xml2sacpaz| readStationXML| OCT-13 22:34:33| net=0 sta=0 done with net = GE station = FLT1 ( usedata = 1 : 0=no/1=yes )
xml2sacpaz| readStationXML| OCT-13 22:34:33| netk=0 stai=1 net=GE sta=RGN Latitude=54.5477 Longitude=13.3214 Elevation=15 Name=GRSN/GEOFON Station Ruegen, Germany
xml2sacpaz| readStationXML| OCT-13 22:34:33| net=0 sta=1 chan=0 net=GE station=RGN chan=LHE(loc=) event ot=2022-10-14T05:34:33.00 within channel startDate=2014-05-02T12:48:00.00 endDate=2049-12-31T23:59:59.99 keep! (null)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Value = 588000000.000000(5.880000e+08)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Frequency = 0.02
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.OutputUnits = COUNTS
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.number = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.OutputUnits.Name = V
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.PzTransferFunctionType = LAPLACE (RADIANS/SECOND)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFactor = 60077000.000000(6.007700e+07)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFrequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Zero 5 5 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Zero 6 6 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Zeros = 2
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Poles 0 0 Real=-0.037004 Imaginary=0.037016
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Poles 1 1 Real=-0.037004 Imaginary=-0.037016
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Poles 2 2 Real=-251.330000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=3 Poles 3 3 Real=-131.040000 Imaginary=-467.290000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=4 Poles 4 4 Real=-131.040000 Imaginary=467.290000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Poles = 5
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Value = 1500.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Frequency = 0.020000
xml2sacpaz| readStationXML| OCT-13 22:34:33| unknown channel code = LHE net = GE station = RGN
xml2sacpaz| readStationXML| OCT-13 22:34:33| net=0 sta=1 chan=1 net=GE station=RGN chan=BHN(loc=) event ot=2022-10-14T05:34:33.00 within channel startDate=2014-05-02T12:48:00.00 endDate=2049-12-31T23:59:59.99 keep! (null)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Value = 588000000.000000(5.880000e+08)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Frequency = 0.02
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.OutputUnits = COUNTS
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.number = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.OutputUnits.Name = V
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.PzTransferFunctionType = LAPLACE (RADIANS/SECOND)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFactor = 60077000.000000(6.007700e+07)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFrequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Zero 5 5 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Zero 6 6 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Zeros = 2
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Poles 0 0 Real=-0.037004 Imaginary=0.037016
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Poles 1 1 Real=-0.037004 Imaginary=-0.037016
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Poles 2 2 Real=-251.330000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=3 Poles 3 3 Real=-131.040000 Imaginary=-467.290000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=4 Poles 4 4 Real=-131.040000 Imaginary=467.290000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Poles = 5
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Value = 1500.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Frequency = 0.020000
xml2sacpaz| readStationXML| OCT-13 22:34:33| net=0 sta=1 chan=2 net=GE station=RGN chan=HHZ(loc=) event ot=2022-10-14T05:34:33.00 within channel startDate=2014-05-02T12:48:00.00 endDate=2049-12-31T23:59:59.99 keep! (null)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Value = 588000000.000000(5.880000e+08)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Frequency = 0.02
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.OutputUnits = COUNTS
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.number = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.OutputUnits.Name = V
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.PzTransferFunctionType = LAPLACE (RADIANS/SECOND)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFactor = 60077000.000000(6.007700e+07)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFrequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Zero 5 5 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Zero 6 6 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Zeros = 2
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Poles 0 0 Real=-0.037004 Imaginary=0.037016
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Poles 1 1 Real=-0.037004 Imaginary=-0.037016
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Poles 2 2 Real=-251.330000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=3 Poles 3 3 Real=-131.040000 Imaginary=-467.290000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=4 Poles 4 4 Real=-131.040000 Imaginary=467.290000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Poles = 5
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Value = 1500.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Frequency = 0.020000
xml2sacpaz| readStationXML| OCT-13 22:34:33| net=0 sta=1 chan=3 net=GE station=RGN chan=VHZ(loc=) event ot=2022-10-14T05:34:33.00 within channel startDate=2014-05-02T12:48:00.00 endDate=2049-12-31T23:59:59.99 keep! (null)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Value = 2352000000.000000(2.352000e+09)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Frequency = 0.02
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.OutputUnits = COUNTS
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.number = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.OutputUnits.Name = V
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.PzTransferFunctionType = LAPLACE (RADIANS/SECOND)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFactor = 60077000.000000(6.007700e+07)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFrequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Zero 5 5 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Zero 6 6 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Zeros = 2
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Poles 0 0 Real=-0.037004 Imaginary=0.037016
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Poles 1 1 Real=-0.037004 Imaginary=-0.037016
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Poles 2 2 Real=-251.330000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=3 Poles 3 3 Real=-131.040000 Imaginary=-467.290000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=4 Poles 4 4 Real=-131.040000 Imaginary=467.290000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Poles = 5
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Value = 1500.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Frequency = 0.020000
xml2sacpaz| readStationXML| OCT-13 22:34:33| unknown channel code = VHZ net = GE station = RGN
xml2sacpaz| readStationXML| OCT-13 22:34:33| net=0 sta=1 chan=4 net=GE station=RGN chan=BHE(loc=) event ot=2022-10-14T05:34:33.00 within channel startDate=2014-05-02T12:48:00.00 endDate=2049-12-31T23:59:59.99 keep! (null)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Value = 588000000.000000(5.880000e+08)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Frequency = 0.02
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.OutputUnits = COUNTS
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.number = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.OutputUnits.Name = V
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.PzTransferFunctionType = LAPLACE (RADIANS/SECOND)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFactor = 60077000.000000(6.007700e+07)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFrequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Zero 5 5 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Zero 6 6 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Zeros = 2
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Poles 0 0 Real=-0.037004 Imaginary=0.037016
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Poles 1 1 Real=-0.037004 Imaginary=-0.037016
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Poles 2 2 Real=-251.330000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=3 Poles 3 3 Real=-131.040000 Imaginary=-467.290000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=4 Poles 4 4 Real=-131.040000 Imaginary=467.290000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Poles = 5
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Value = 1500.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Frequency = 0.020000
xml2sacpaz| readStationXML| OCT-13 22:34:33| net=0 sta=1 chan=5 net=GE station=RGN chan=LHZ(loc=) event ot=2022-10-14T05:34:33.00 within channel startDate=2014-05-02T12:48:00.00 endDate=2049-12-31T23:59:59.99 keep! (null)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Value = 588000000.000000(5.880000e+08)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Frequency = 0.02
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.OutputUnits = COUNTS
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.number = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.OutputUnits.Name = V
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.PzTransferFunctionType = LAPLACE (RADIANS/SECOND)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFactor = 60077000.000000(6.007700e+07)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFrequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Zero 5 5 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Zero 6 6 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Zeros = 2
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Poles 0 0 Real=-0.037004 Imaginary=0.037016
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Poles 1 1 Real=-0.037004 Imaginary=-0.037016
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Poles 2 2 Real=-251.330000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=3 Poles 3 3 Real=-131.040000 Imaginary=-467.290000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=4 Poles 4 4 Real=-131.040000 Imaginary=467.290000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Poles = 5
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Value = 1500.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Frequency = 0.020000
xml2sacpaz| readStationXML| OCT-13 22:34:33| unknown channel code = LHZ net = GE station = RGN
xml2sacpaz| readStationXML| OCT-13 22:34:33| net=0 sta=1 chan=6 net=GE station=RGN chan=BHZ(loc=) event ot=2022-10-14T05:34:33.00 within channel startDate=2014-05-02T12:48:00.00 endDate=2049-12-31T23:59:59.99 keep! (null)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Value = 588000000.000000(5.880000e+08)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Frequency = 0.02
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.OutputUnits = COUNTS
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.number = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.OutputUnits.Name = V
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.PzTransferFunctionType = LAPLACE (RADIANS/SECOND)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFactor = 60077000.000000(6.007700e+07)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFrequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Zero 5 5 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Zero 6 6 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Zeros = 2
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Poles 0 0 Real=-0.037004 Imaginary=0.037016
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Poles 1 1 Real=-0.037004 Imaginary=-0.037016
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Poles 2 2 Real=-251.330000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=3 Poles 3 3 Real=-131.040000 Imaginary=-467.290000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=4 Poles 4 4 Real=-131.040000 Imaginary=467.290000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Poles = 5
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Value = 1500.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Frequency = 0.020000
xml2sacpaz| readStationXML| OCT-13 22:34:33| net=0 sta=1 chan=7 net=GE station=RGN chan=HHE(loc=) event ot=2022-10-14T05:34:33.00 within channel startDate=2014-05-02T12:48:00.00 endDate=2049-12-31T23:59:59.99 keep! (null)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Value = 588000000.000000(5.880000e+08)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Frequency = 0.02
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.OutputUnits = COUNTS
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.number = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.OutputUnits.Name = V
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.PzTransferFunctionType = LAPLACE (RADIANS/SECOND)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFactor = 60077000.000000(6.007700e+07)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFrequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Zero 5 5 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Zero 6 6 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Zeros = 2
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Poles 0 0 Real=-0.037004 Imaginary=0.037016
